#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-7, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-4, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-5, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-5, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-6, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-7, 9]
#evidence

:~ in(k, 0, true). [-1, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-6, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-4, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-5, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-4, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-5, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-5, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-5, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-7, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-7, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-7, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-6, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-7, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-5, 1]
:~ in(k, 2, true). [-5, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-6, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-6, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-7, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-6, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-8, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-1, 0]
:~ in(k, 1, true). [-5, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-7, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-5, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-6, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-5, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-5, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-7, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-4, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-3, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-5, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-5, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-8, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-8, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-4, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-4, 1]
:~ in(k, 2, true). [-5, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-1, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-2, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-4, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-1, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-8, 4]
:~ in(k, 5, true). [-6, 5]
:~ in(k, 6, true). [-7, 6]
:~ in(k, 7, true). [-7, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-1, 8]
:~ in(k, 9, true). [-2, 9]
#evidence

:~ in(k, 0, true). [-1, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-6, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-3, 1]
:~ in(k, 2, true). [-8, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-4, 4]
:~ in(k, 5, true). [-7, 5]
:~ in(k, 6, true). [-7, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-5, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-8, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-3, 7]
:~ in(k, 8, true). [-5, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-5, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-7, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-8, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-3, 2]
:~ in(k, 3, true). [-7, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-1, 5]
:~ in(k, 6, true). [-6, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-7, 8]
:~ in(k, 9, true). [-3, 9]
#evidence

:~ in(k, 0, true). [-8, 0]
:~ in(k, 1, true). [-7, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-2, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-8, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-6, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-5, 2]
:~ in(k, 3, true). [-5, 3]
:~ in(k, 4, true). [-2, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-8, 7]
:~ in(k, 8, true). [-8, 8]
:~ in(k, 9, true). [-6, 9]
#evidence

:~ in(k, 0, true). [-7, 0]
:~ in(k, 1, true). [-1, 1]
:~ in(k, 2, true). [-2, 2]
:~ in(k, 3, true). [-3, 3]
:~ in(k, 4, true). [-8, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-2, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-2, 8]
:~ in(k, 9, true). [-1, 9]
#evidence

:~ in(k, 0, true). [-4, 0]
:~ in(k, 1, true). [-6, 1]
:~ in(k, 2, true). [-6, 2]
:~ in(k, 3, true). [-1, 3]
:~ in(k, 4, true). [-6, 4]
:~ in(k, 5, true). [-5, 5]
:~ in(k, 6, true). [-1, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-8, 1]
:~ in(k, 2, true). [-7, 2]
:~ in(k, 3, true). [-8, 3]
:~ in(k, 4, true). [-3, 4]
:~ in(k, 5, true). [-3, 5]
:~ in(k, 6, true). [-5, 6]
:~ in(k, 7, true). [-4, 7]
:~ in(k, 8, true). [-3, 8]
:~ in(k, 9, true). [-5, 9]
#evidence

:~ in(k, 0, true). [-2, 0]
:~ in(k, 1, true). [-2, 1]
:~ in(k, 2, true). [-4, 2]
:~ in(k, 3, true). [-4, 3]
:~ in(k, 4, true). [-1, 4]
:~ in(k, 5, true). [-4, 5]
:~ in(k, 6, true). [-3, 6]
:~ in(k, 7, true). [-2, 7]
:~ in(k, 8, true). [-6, 8]
:~ in(k, 9, true). [-4, 9]
#evidence

